#EXTINF:0 tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTP9qeBggGSrvThhNKBko35hvsdLqdftvqFD4bJAWz1NA&amp;s" CUID="53" tvg-name="AD Sports Premium 1ᴴᴰ" group-title="AD| STARZ PLAY SPORTS قنوات ابوظبي الرياضية",AD Sports Premium 1ᴴᴰ
#EXTINF:0 tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ8rnXSBUFXqQECPiCzF4fNoRjD51YLPfqrqw&amp;s" CUID="60" tvg-name="SSC News HD" group-title="SSC SPORTS اس اس سي",SSC News HD
https://very-fina-josef-b3438143.koyeb.app/josef/stream/39|cast=false

#EXTINF:0 tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ8rnXSBUFXqQECPiCzF4fNoRjD51YLPfqrqw&amp;s" CUID="61" tvg-name="SSC HD1" group-title="SSC SPORTS اس اس سي",SSC HD1
https://disastrous-ynes-google-hls-com-bd99f4a5.koyeb.app/josef/stream/1937|cast=false

#EXTINF:0 tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ8rnXSBUFXqQECPiCzF4fNoRjD51YLPfqrqw&amp;s" CUID="62" tvg-name="SSC HD2" group-title="SSC SPORTS اس اس سي",SSC HD2
https://disastrous-ynes-google-hls-com-bd99f4a5.koyeb.app/josef/stream/1938|cast=false

#EXTINF:0 tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ8rnXSBUFXqQECPiCzF4fNoRjD51YLPfqrqw&amp;s" CUID="63" tvg-name="SSC HD3" group-title="SSC SPORTS اس اس سي",SSC HD3
https://disastrous-ynes-google-hls-com-bd99f4a5.koyeb.app/josef/stream/1939|cast=false

#EXTINF:0 tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ8rnXSBUFXqQECPiCzF4fNoRjD51YLPfqrqw&amp;s" CUID="64" tvg-name="SSC HD4" group-title="SSC SPORTS اس اس سي",SSC HD4
https://disastrous-ynes-google-hls-com-bd99f4a5.koyeb.app/josef/stream/1940|cast=false

#EXTINF:0 tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ8rnXSBUFXqQECPiCzF4fNoRjD51YLPfqrqw&amp;s" CUID="65" tvg-name="SSC HD5" group-title="SSC SPORTS اس اس سي",SSC HD5
https://disastrous-ynes-google-hls-com-bd99f4a5.koyeb.app/josef/stream/1941|cast=false

#EXTINF:0 tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ8rnXSBUFXqQECPiCzF4fNoRjD51YLPfqrqw&amp;s" CUID="66" tvg-name="SSC Extra 1 HD" group-title="SSC SPORTS اس اس سي",SSC Extra 1 HD
https://disastrous-ynes-google-hls-com-bd99f4a5.koyeb.app/josef/stream/1974|cast=false

#EXTINF:0 tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ8rnXSBUFXqQECPiCzF4fNoRjD51YLPfqrqw&amp;s" CUID="67" tvg-name="SSC Extra 2 HD" group-title="SSC SPORTS اس اس سي",SSC Extra 2 HD
https://disastrous-ynes-google-hls-com-bd99f4a5.koyeb.app/josef/stream/1983|cast=false

#EXTINF:0 tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ8rnXSBUFXqQECPiCzF4fNoRjD51YLPfqrqw&amp;s" CUID="68" tvg-name="SSC Extra 3 HD" group-title="SSC SPORTS اس اس سي",SSC Extra 3 HD
https://disastrous-ynes-google-hls-com-bd99f4a5.koyeb.app/josef/stream/1984|cast=false

#EXTINF:0 tvg-logo="https://upload.wikimedia.org/wikipedia/commons/7/7f/%D8%B4%D8%B9%D8%A7%D8%B1_%D9%82%D9%86%D9%88%D8%A7%D8%AA_%D8%A7%D9%84%D9%83%D8%AA%D8%B3.jpg" CUID="69" tvg-name="Al Kass Sports 1" group-title="Arabic Sports القنوات العربية الرياضية",Al Kass Sports 1
https://very-fina-josef-b3438143.koyeb.app/josef/stream/69|cast=false

#EXTINF:0 tvg-logo="https://upload.wikimedia.org/wikipedia/commons/7/7f/%D8%B4%D8%B9%D8%A7%D8%B1_%D9%82%D9%86%D9%88%D8%A7%D8%AA_%D8%A7%D9%84%D9%83%D8%AA%D8%B3.jpg" CUID="70" tvg-name="Al Kass Sports 2" group-title="Arabic Sports القنوات العربية الرياضية",Al Kass Sports 2
https://very-fina-josef-b3438143.koyeb.app/josef/stream/70|cast=false

#EXTINF:0 tvg-logo="https://upload.wikimedia.org/wikipedia/commons/7/7f/%D8%B4%D8%B9%D8%A7%D8%B1_%D9%82%D9%86%D9%88%D8%A7%D8%AA_%D8%A7%D9%84%D9%83%D8%AA%D8%B3.jpg" CUID="71" tvg-name="Al Kass Sports 3" group-title="Arabic Sports القنوات العربية الرياضية",Al Kass Sports 3
https://very-fina-josef-b3438143.koyeb.app/josef/stream/71|cast=false

#EXTINF:0 tvg-logo="https://upload.wikimedia.org/wikipedia/commons/7/7f/%D8%B4%D8%B9%D8%A7%D8%B1_%D9%82%D9%86%D9%88%D8%A7%D8%AA_%D8%A7%D9%84%D9%83%D8%AA%D8%B3.jpg" CUID="72" tvg-name="Al Kass Sports 4" group-title="Arabic Sports القنوات العربية الرياضية",Al Kass Sports 4
https://very-fina-josef-b3438143.koyeb.app/josef/stream/72|cast=false

#EXTINF:0 tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcReWQsYvFBtARNmy2rpR6hRr8-5T7YO5WlOzA&amp;usqp=CAU" CUID="73" tvg-name="Dubai Sports 1" group-title="Arabic Sports القنوات العربية الرياضية",Dubai Sports 1
https://very-fina-josef-b3438143.koyeb.app/josef/stream/73|cast=false

#EXTINF:0 tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcReWQsYvFBtARNmy2rpR6hRr8-5T7YO5WlOzA&amp;usqp=CAU" CUID="74" tvg-name="Dubai Sports 2" group-title="Arabic Sports القنوات العربية الرياضية",Dubai Sports 2
https://very-fina-josef-b3438143.koyeb.app/josef/stream/74|cast=false

#EXTINF:0 tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcReWQsYvFBtARNmy2rpR6hRr8-5T7YO5WlOzA&amp;usqp=CAU" CUID="75" tvg-name="Dubai Sports 3" group-title="Arabic Sports القنوات العربية الرياضية",Dubai Sports 3
https://very-fina-josef-b3438143.koyeb.app/josef/stream/75|cast=false

#EXTINF:0 tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQegF2dIfdZx_s77O5v8wKoVmg0vy5zsTaCGg&amp;s" CUID="76" tvg-name="Sharjah Sports" group-title="Arabic Sports القنوات العربية الرياضية",Sharjah Sports
https://very-fina-josef-b3438143.koyeb.app/josef/stream/76|cast=false

#EXTINF:0 tvg-logo="https://img.kooora.com/?i=logo_sport%2Fomansport.jpg" CUID="77" tvg-name="Oman Sports" group-title="Arabic Sports القنوات العربية الرياضية",Oman Sports
https://very-fina-josef-b3438143.koyeb.app/josef/stream/77|cast=false

#EXTINF:0 tvg-logo="https://img.freepik.com/premium-vector/bahrain-football-with-bahrain-flag-world-map-them-isolated-white-background_1312565-60.jpg" CUID="78" tvg-name="Bahrain Sport 1" group-title="Arabic Sports القنوات العربية الرياضية",Bahrain Sport1
https://very-fina-josef-b3438143.koyeb.app/josef/stream/78|cast=false

#EXTINF:0 tvg-logo="https://img.freepik.com/premium-vector/bahrain-football-with-bahrain-flag-world-map-them-isolated-white-background_1312565-60.jpg" CUID="79" tvg-name="Bahrain Sport 2" group-title="Arabic Sports القنوات العربية الرياضية",Bahrain Sport 2
https://very-fina-josef-b3438143.koyeb.app/josef/stream/79|cast=false

#EXTINF:0 tvg-logo="https://www.web24iptv.online/img/jordan/jorsport.webp" CUID="80" tvg-name="Jordan Sport" group-title="Arabic Sports القنوات العربية الرياضية",Jordan Sport
https://very-fina-josef-b3438143.koyeb.app/josef/stream/80|cast=false

#EXTINF:0 tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSOm5i-fkQYnjug9y4Bmd1nZBcdnOzmX2uFAw&amp;s" CUID="81" tvg-name="ON SPORTS 1" group-title="Arabic Sports القنوات العربية الرياضية",ON SPORTS 1
https://disastrous-ynes-google-hls-com-bd99f4a5.koyeb.app/josef/stream/1961|cast=false

#EXTINF:0 tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSOm5i-fkQYnjug9y4Bmd1nZBcdnOzmX2uFAw&amp;s" CUID="82" tvg-name="ON SPORTS 2" group-title="Arabic Sports القنوات العربية الرياضية",ON SPORTS 2
https://disastrous-ynes-google-hls-com-bd99f4a5.koyeb.app/josef/stream/1960|cast=false

#EXTINF:0 tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRATHTWlCy49r3IyHocDhv9NLUoCHizRaZC3w&amp;s" CUID="83" tvg-name="Nile Sport" group-title="Arabic Sports القنوات العربية الرياضية",Nile Sport
https://disastrous-ynes-google-hls-com-bd99f4a5.koyeb.app/josef/stream/140|cast=false

#EXTINF:0 tvg-logo="https://upload.wikimedia.org/wikipedia/commons/thumb/0/03/Logo%2Barryadia%2Bmorocco.png/800px-Logo%2Barryadia%2Bmorocco.png" CUID="84" tvg-name="Arryadia" group-title="Arabic Sports القنوات العربية الرياضية",Arryadia
https://cdn-globecast.akamaized.net/live/eds/arriadia/hls_snrt/index.m3u8|Referer=https://snrtlive.ma|applogobr=https://i.postimg.cc/zX3wSVNG/NEVER-GIVE-UP.gif|cast=false|name= 🛰1 📺HD 
